blobs {
  double_data: -0.007235643919557333
  double_data: -0.01143681351095438
  double_data: 0.0064166057854890823
  double_data: 0.071114547550678253
  double_data: 0.055754516273736954
  double_data: -0.075783245265483856
  double_data: -0.16872961819171906
  double_data: -0.0857379287481308
  double_data: 0.12229444086551666
  double_data: 0.0847056582570076
  double_data: -0.039525844156742096
  double_data: -0.0045674196444451809
  double_data: -0.020465753972530365
  double_data: -0.046340014785528183
  double_data: 0.052680231630802155
  double_data: 0.17079493403434753
  double_data: 0.067360080778598785
  double_data: -0.16607892513275146
  double_data: -0.24042214453220367
  double_data: -0.025277025997638702
  double_data: 0.15634363889694214
  double_data: 0.0212095957249403
  double_data: 0.011127627454698086
  double_data: -0.014681986533105373
  double_data: -0.087344996631145477
  double_data: -0.070065051317214966
  double_data: 0.15581578016281128
  double_data: 0.2653292715549469
  double_data: 0.037941008806228638
  double_data: -0.22052541375160217
  double_data: -0.21661001443862915
  double_data: 0.039538253098726273
  double_data: 0.088529005646705627
  double_data: 0.006591389887034893
  double_data: 0.0272597074508667
  double_data: -0.035297498106956482
  double_data: -0.15751783549785614
  double_data: -0.039182886481285095
  double_data: 0.27782663702964783
  double_data: 0.27392765879631042
  double_data: -0.0225222185254097
  double_data: -0.21421816945075989
  double_data: -0.11036361753940582
  double_data: 0.050923846662044525
  double_data: -0.0022715781815350056
  double_data: 0.037985898554325104
  double_data: 0.041807007044553757
  double_data: -0.10616449266672134
  double_data: -0.19922086596488953
  double_data: 0.046831876039505005
  double_data: 0.29587063193321228
  double_data: 0.1545901894569397
  double_data: -0.05738053098320961
  double_data: -0.10784179717302322
  double_data: -0.016283255070447922
  double_data: 0.0010813272092491388
  double_data: 0.0105147585272789
  double_data: 0.049340162426233292
  double_data: 0.012565145269036293
  double_data: -0.17391335964202881
  double_data: -0.18231812119483948
  double_data: 0.10988219827413559
  double_data: 0.20996865630149841
  double_data: 0.0406193844974041
  double_data: -0.056575797498226166
  double_data: -0.024295641109347343
  double_data: -0.000899922102689743
  double_data: -0.0087800212204456329
  double_data: 0.016645817086100578
  double_data: 0.056924033910036087
  double_data: -0.03106687031686306
  double_data: -0.18987143039703369
  double_data: -0.0922074094414711
  double_data: 0.13145950436592102
  double_data: 0.082653500139713287
  double_data: -0.0275613721460104
  double_data: -0.014428450725972652
  double_data: 0.0077696247026324272
  double_data: -0.0024494077078998089
  double_data: 0.0077496916055679321
  double_data: 0.031973101198673248
  double_data: 0.046016085892915726
  double_data: -0.04732576385140419
  double_data: -0.12102983891963959
  double_data: -0.014148288406431675
  double_data: 0.0797862857580185
  double_data: 0.013821459375321865
  double_data: -0.018841417506337166
  double_data: 0.0037529182154685259
  double_data: 0.00906677171587944
  double_data: 0.011959858238697052
  double_data: 0.014559061266481876
  double_data: 0.032473776489496231
  double_data: 0.024071888998150826
  double_data: -0.034981992095708847
  double_data: -0.057506054639816284
  double_data: 0.0094423787668347359
  double_data: 0.024560883641242981
  double_data: -0.012688125483691692
  double_data: 0.0048225377686321735
  double_data: 0.00660949619486928
  double_data: -0.0012736498611047864
  double_data: 0.0080900341272354126
  double_data: 0.0020461655221879482
  double_data: -0.016225805506110191
  double_data: 0.017496142536401749
  double_data: 0.052623309195041656
  double_data: -0.0032179574482142925
  double_data: -0.020707663148641586
  double_data: -0.0062508704140782356
  double_data: 0.0022754259407520294
  double_data: 0.0080264583230018616
  double_data: 0.015944361686706543
  double_data: 0.01515705231577158
  double_data: -0.014023539610207081
  double_data: -0.0509660430252552
  double_data: -0.0435042567551136
  double_data: 0.052997950464487076
  double_data: 0.081675581634044647
  double_data: -0.022935803979635239
  double_data: -0.027347693219780922
  double_data: -0.00577745633199811
  double_data: -0.0049527017399668694
  double_data: 0.006531834602355957
  double_data: 0.055345024913549423
  double_data: 0.036958161741495132
  double_data: -0.074704445898532867
  double_data: -0.13546150922775269
  double_data: -0.053578797727823257
  double_data: 0.11707630753517151
  double_data: 0.069322332739830017
  double_data: -0.05314941331744194
  double_data: -0.0038527266588062048
  double_data: -0.010511263273656368
  double_data: -0.0387289933860302
  double_data: 0.042279105633497238
  double_data: 0.14125841856002808
  double_data: 0.038910835981369019
  double_data: -0.1474800705909729
  double_data: -0.18915142118930817
  double_data: 0.00103271275293082
  double_data: 0.14350315928459167
  double_data: 0.0004800482711289078
  double_data: 0.0073453318327665329
  double_data: -0.0061640790663659573
  double_data: -0.063370168209075928
  double_data: -0.052565451711416245
  double_data: 0.12948447465896606
  double_data: 0.21214239299297333
  double_data: 0.013784117996692657
  double_data: -0.19455809891223907
  double_data: -0.17389349639415741
  double_data: 0.056557841598987579
  double_data: 0.078132212162017822
  double_data: -0.0018960508750751615
  double_data: 0.028518145903944969
  double_data: -0.025983572006225586
  double_data: -0.12634508311748505
  double_data: -0.023642910644412041
  double_data: 0.23618184030056
  double_data: 0.21756091713905334
  double_data: -0.037068497389554977
  double_data: -0.19169776141643524
  double_data: -0.089482985436916351
  double_data: 0.051081880927085876
  double_data: -0.016273019835352898
  double_data: 0.024810625240206718
  double_data: 0.029608286917209625
  double_data: -0.082144893705844879
  double_data: -0.15466335415840149
  double_data: 0.052191276103258133
  double_data: 0.25468721985816956
  double_data: 0.12064378708600998
  double_data: -0.063024476170539856
  double_data: -0.09800364077091217
  double_data: -0.01252418477088213
  double_data: -0.010961989872157574
  double_data: -0.0055822222493588924
  double_data: 0.033857285976409912
  double_data: 0.0075844372622668743
  double_data: -0.14193816483020782
  double_data: -0.14624878764152527
  double_data: 0.11099640280008316
  double_data: 0.18428099155426025
  double_data: 0.020196976140141487
  double_data: -0.054478209465742111
  double_data: -0.020991135388612747
  double_data: -0.0071856123395264149
  double_data: -0.014178951270878315
  double_data: 0.0070633967407047749
  double_data: 0.037315990775823593
  double_data: -0.029581621289253235
  double_data: -0.15838591754436493
  double_data: -0.066530719399452209
  double_data: 0.12648524343967438
  double_data: 0.07217445969581604
  double_data: -0.028058044612407684
  double_data: -0.013018478639423847
  double_data: 0.0038498586509376764
  double_data: -0.0084162456914782524
  double_data: 0.001109649077989161
  double_data: 0.017990646883845329
  double_data: 0.029665175825357437
  double_data: -0.042208507657051086
  double_data: -0.098194703459739685
  double_data: -0.0069872434251010418
  double_data: 0.0795280858874321
  double_data: 0.015587984584271908
  double_data: -0.012795963324606419
  double_data: 0.00011516318045323715
  double_data: -0.00028950520209036767
  double_data: 0.0075688101351261139
  double_data: 0.0024695321917533875
  double_data: 0.015354757197201252
  double_data: 0.02038796991109848
  double_data: -0.024782449007034302
  double_data: -0.048135388642549515
  double_data: 0.013471045531332493
  double_data: 0.03097640722990036
  double_data: 0.0031054015271365643
  double_data: 0.023029394447803497
  double_data: 0.027195166796445847
  double_data: 0.042259007692337036
  double_data: 0.0614176020026207
  double_data: 0.066443510353565216
  double_data: 0.083416514098644257
  double_data: 0.083680868148803711
  double_data: 0.080438815057277679
  double_data: 0.081123597919940948
  double_data: 0.061245564371347427
  double_data: 0.048941448330879211
  double_data: 0.012857586145401001
  double_data: 0.010294513776898384
  double_data: 0.015697071328759193
  double_data: 0.014525033533573151
  double_data: 0.024310370907187462
  double_data: 0.023865306749939919
  double_data: 0.030061282217502594
  double_data: 0.02901783399283886
  double_data: 0.021627387031912804
  double_data: 0.012312670238316059
  double_data: 0.005157039500772953
  double_data: 0.011098883114755154
  double_data: 0.00704706646502018
  double_data: 0.0061612930148839951
  double_data: 0.0049308738671243191
  double_data: 0.0074791647493839264
  double_data: 0.0041494965553283691
  double_data: 0.0049275117926299572
  double_data: 0.003010760759934783
  double_data: -0.0010936581529676914
  double_data: 0.0051537118852138519
  double_data: -0.0038788029924035072
  double_data: 0.014097790233790874
  double_data: 0.008628401905298233
  double_data: 0.014992647804319859
  double_data: 0.012581607326865196
  double_data: 0.01053231954574585
  double_data: 0.015461367554962635
  double_data: 0.0028009137604385614
  double_data: -0.0041063292883336544
  double_data: -0.0049898037686944008
  double_data: -0.0036057170946151018
  double_data: -0.015830973163247108
  double_data: 0.022837130352854729
  double_data: 0.019572710618376732
  double_data: 0.019027290865778923
  double_data: 0.028539054095745087
  double_data: 0.0368025004863739
  double_data: 0.03837982565164566
  double_data: 0.016206249594688416
  double_data: 0.010660681873559952
  double_data: -0.0071517094038426876
  double_data: -0.000720117415767163
  double_data: -0.015806782990694046
  double_data: 0.011209839023649693
  double_data: 0.010368259623646736
  double_data: 0.016810858622193336
  double_data: 0.011261706240475178
  double_data: 0.019742412492632866
  double_data: 0.022537169978022575
  double_data: 0.012727546505630016
  double_data: 0.00047458999324589968
  double_data: -0.0172292310744524
  double_data: -0.010947735980153084
  double_data: -0.031183565035462379
  double_data: 0.0088901137933135033
  double_data: 0.0038078182842582464
  double_data: 0.0099501516669988632
  double_data: 0.003624714445322752
  double_data: -1.4237151845009066e-05
  double_data: 0.010656687431037426
  double_data: 0.0028109857812523842
  double_data: -0.0038710918743163347
  double_data: -0.016200996935367584
  double_data: -0.022567270323634148
  double_data: -0.023218974471092224
  double_data: 0.018643205985426903
  double_data: 0.012633902952075005
  double_data: 0.0022556290496140718
  double_data: -0.0075962664559483528
  double_data: -0.018665224313735962
  double_data: -0.015381843782961369
  double_data: -0.013022302649915218
  double_data: -0.0041443067602813244
  double_data: -0.01580863818526268
  double_data: -0.016671463847160339
  double_data: -0.020344888791441917
  double_data: 0.010123723186552525
  double_data: -0.0012328284792602062
  double_data: -0.0041216090321540833
  double_data: -0.019407942891120911
  double_data: -0.0331270731985569
  double_data: -0.045663207769393921
  double_data: -0.044769890606403351
  double_data: -0.033614471554756165
